sessionID,gameID,numYears,numPhases,hasChoosingShared?,hasChoosingPrivate?,maxPrivateSquares,activityListFileName,endowment,envFunctionListFileName,envVarListFileName,nonplayerFunctionListFileName,nonspatialFunctionListFileName,spatialFunctionListFileName,endgameFunctionListFileName,vsla_int_rate,lender_int_rate,yield_high,yield_low,graze_yield,seedSquares
999,1,3,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
1,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
1,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
1,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
2,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
2,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
2,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
3,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
3,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
3,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
4,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
4,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
4,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
5,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
5,1B,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
5,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
6,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
6,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
6,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
7,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
7,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
7,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
8,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
8,0,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
8,2,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
9,1A,5,3,FALSE,FALSE,4,agfarm_actions.csv,15,agfarm_envfunctions.csv,agfarm_envvars.csv,agfarm_fn_nonplayer.csv,agfarm_nonspatialfunctions.csv,agfarm_spatialfunctions.csv,agfarm_nonspatialfunctions_endgame.csv,0.1,0.05,32,15,3,2
